X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78
1.066469,1.026352,1.069956,0.997079,0.964028,0.89546,0.906968,0.998726,1.104753,1.143319,1.146559,1.080019,1.017653,0.917365,0.94616,0.885861,0.822393,0.794775,0.726746,0.744818,0.709939,0.744125,0.746552,0.749521,0.801641,0.874636,0.892292,0.921244,0.98939,1.014238,1.104639,1.164493,1.15297,1.120224,1.027973,1.001701,0.922108,1.032869,1.001101,1.03083,1.020662,0.943557,0.946942,0.960176,1.015581,1.113475,1.163291,1.144195,1.133799,1.040444,0.9335,0.90084,0.860342,0.786666,0.769079,0.739822,0.716164,0.706401,0.7817,0.727431,0.782116,0.789605,0.798357,0.858076,0.880208,0.9419,1.025838,1.104028,1.135755,1.16562,1.16152,1.063363,1.002452,0.98737,0.942949,0.953238,0.958233,0.970958
1.0635,1.148291,1.074799,1.034985,0.994099,0.933953,0.948973,1.003331,1.114677,1.071428,1.058612,1.021064,1.002582,0.93056,0.975698,0.935836,0.855194,0.835514,0.779916,0.789481,0.770982,0.785953,0.7708,0.8412,0.895935,0.924934,0.961942,0.968454,0.96282,1.073288,1.128981,1.108776,1.083415,1.056,1.031175,0.981419,1.009401,1.0279,1.002313,1.078822,1.101314,0.954466,0.980145,0.95783,1.012103,1.079018,1.088369,1.101675,1.157812,1.027681,0.961311,0.900639,0.902898,0.849326,0.800012,0.789099,0.771163,0.768128,0.765515,0.755487,0.825863,0.824881,0.845044,0.876014,0.93531,0.970274,1.002534,1.073132,1.130578,1.110302,1.129964,1.034957,0.97375,0.943613,0.983728,1.002066,1.075171,1.033761
1.087516,1.089492,1.087797,1.059358,1.041584,0.963599,0.982638,1.000141,1.01029,1.013996,0.981375,0.987873,0.947484,0.938161,0.954562,0.945534,0.843531,0.881987,0.851061,0.865239,0.875498,0.854981,0.813637,0.919772,0.896332,0.932987,0.964565,0.971047,0.984704,1.027501,1.05455,1.043242,1.016518,1.038779,1.052127,1.01601,1.008413,1.073292,1.108521,1.092186,1.100268,1.047306,0.987494,0.95021,1.000246,0.996287,1.071314,1.033262,1.077092,1.012217,0.949029,0.945894,0.967027,0.856447,0.876732,0.813155,0.852479,0.87993,0.863482,0.83938,0.867434,0.879531,0.905955,0.940786,0.936022,0.951151,1.066853,1.058534,1.052071,1.052455,1.088183,0.931961,0.989962,1.006021,1.010191,1.05252,1.082302,1.03923
1.066001,1.067362,1.079545,1.081918,1.059995,1.077628,1.039581,0.974331,0.910519,0.854503,0.850355,0.886947,0.920937,0.922657,0.929415,0.92764,0.910609,0.88495,0.875705,0.926751,0.878372,0.88281,0.893677,0.885824,0.893691,0.907684,0.947845,0.942391,0.935384,0.934231,0.91868,0.901838,0.916018,0.971835,1.075033,1.048657,1.077749,1.09295,1.028305,1.079473,1.077851,1.042202,1.046632,1.002785,0.988618,0.989041,0.937076,0.905105,0.90829,0.925514,0.927393,0.921616,0.971098,0.942163,0.913791,0.890607,0.930651,0.927415,0.885654,0.88239,0.920473,0.893449,0.913895,0.932235,0.941141,0.948356,0.945281,0.95316,0.9081,0.961221,1.014584,1.025754,1.054694,0.994059,1.048127,1.070063,1.081929,1.056839
1.101464,1.065172,1.064202,1.126613,1.087019,1.055934,1.057438,0.910996,0.840556,0.827639,0.797735,0.818854,0.868605,0.882084,0.886092,0.900922,0.890457,0.84296,0.887432,0.885434,0.861095,0.895398,0.924829,0.870701,0.848044,0.889137,0.895715,0.850562,0.895897,0.868824,0.83558,0.829047,0.836099,0.948902,1.041188,1.074534,1.091262,1.10215,1.083117,1.058022,1.08683,1.1034,1.07679,1.071509,0.986409,0.895611,0.838379,0.834223,0.812077,0.859481,0.922041,0.910743,0.929799,0.908657,0.897103,0.862994,0.954673,0.966168,0.937206,0.920488,0.887184,0.872171,0.900242,0.903762,0.891456,0.921198,0.864016,0.823365,0.815248,0.887616,0.905121,1.001576,1.031379,1.076624,1.100244,1.046102,1.091088,1.067183
1.091723,1.071669,1.092252,1.103978,1.148018,1.088653,1.034189,0.939604,0.878585,0.862166,0.818474,0.813937,0.856524,0.889911,0.855215,0.883454,0.827875,0.829341,0.817971,0.854063,0.820333,0.784172,0.855148,0.821603,0.798522,0.870641,0.891814,0.855002,0.819479,0.844204,0.769871,0.802335,0.850953,0.950044,1.038643,1.045456,1.058157,1.118511,1.08824,1.061502,1.061413,1.095294,1.08653,1.061707,0.981875,0.89809,0.871108,0.80928,0.789666,0.842891,0.853041,0.83298,0.896081,0.868743,0.834351,0.836827,0.880897,0.897309,0.89088,0.844587,0.842292,0.861341,0.877929,0.857453,0.869339,0.881573,0.852201,0.783926,0.80259,0.818849,0.896569,0.966436,1.024733,1.064692,1.106075,1.103379,1.05011,1.040889
1.085228,1.068257,1.146738,1.082299,1.06719,1.013088,0.999168,0.970175,0.918593,0.863215,0.855091,0.855906,0.854773,0.868339,0.834947,0.791868,0.794925,0.777789,0.708121,0.707989,0.738834,0.719067,0.7414,0.735158,0.746998,0.819875,0.79804,0.832302,0.82579,0.809529,0.839003,0.820982,0.8292,0.890266,0.996514,1.003978,1.082429,1.097811,1.093536,1.128275,1.104672,1.07169,1.026381,0.99677,0.972523,0.885599,0.900489,0.835026,0.860694,0.859776,0.890768,0.831822,0.867327,0.847822,0.785076,0.810682,0.815041,0.825781,0.820663,0.774789,0.808451,0.800343,0.805949,0.818587,0.825808,0.78236,0.831603,0.766921,0.779402,0.783342,0.863189,0.963793,0.979084,1.042207,1.059912,1.03945,1.065672,1.033217
1.030813,1.09824,1.107243,1.055221,1.001373,0.955692,0.959259,0.980267,0.946174,0.916162,0.873792,0.88312,0.822825,0.814215,0.751423,0.737204,0.704969,0.661578,0.684005,0.608026,0.635662,0.664572,0.60808,0.586214,0.634602,0.669561,0.741116,0.764701,0.815389,0.848859,0.905767,0.884363,0.912945,0.900468,0.908893,0.942334,1.008884,1.036759,1.121739,1.14388,1.144739,1.093995,1.0291,0.962778,0.947072,0.943139,0.967818,0.876773,0.901715,0.855004,0.87148,0.78921,0.791907,0.74085,0.710297,0.713429,0.686702,0.69011,0.680009,0.650841,0.663271,0.727196,0.726523,0.737055,0.793017,0.812768,0.787063,0.819616,0.85526,0.862018,0.855758,0.912593,0.916301,0.941764,1.025383,1.063688,1.103995,1.082288
1.016004,1.081719,1.06666,1.062898,1.048866,0.957875,0.95036,0.912787,1.001624,0.964443,0.892369,0.876575,0.814856,0.741783,0.731944,0.656837,0.636975,0.696881,0.627388,0.617981,0.617379,0.628844,0.568649,0.636424,0.607655,0.696367,0.752574,0.779647,0.780231,0.840924,0.883763,0.908017,0.941818,0.920401,0.927485,0.894206,0.96214,1.043736,1.079194,1.115707,1.149671,1.050083,0.984394,0.927998,0.94193,1.002167,0.952003,0.891345,0.8912,0.848565,0.759941,0.748275,0.690516,0.674418,0.645585,0.660394,0.662823,0.632966,0.613956,0.608449,0.654849,0.595776,0.673412,0.672045,0.762342,0.808292,0.761052,0.837793,0.867024,0.894413,0.953614,0.872554,0.895254,0.906721,1.011606,1.10058,1.075607,1.08279
1.020511,1.042678,1.042528,0.945127,1.047093,0.935725,0.986169,0.988731,0.9995,0.990788,0.948852,0.865604,0.784409,0.721731,0.700462,0.674994,0.643291,0.68769,0.677834,0.650507,0.635684,0.665508,0.624876,0.648671,0.627886,0.621234,0.671843,0.698948,0.703063,0.805381,0.890401,0.878909,0.944695,0.951523,0.926466,0.913157,0.965635,1.020273,1.032653,1.108615,1.068223,1.025299,0.96322,0.927269,0.962559,0.987221,0.976059,0.862664,0.878692,0.791966,0.731804,0.704901,0.698926,0.665922,0.647966,0.658086,0.673998,0.636473,0.640259,0.637184,0.646522,0.635944,0.665382,0.651421,0.717554,0.706945,0.785337,0.838745,0.900113,0.917089,0.913696,0.911548,0.854031,0.887266,0.965643,0.996542,1.086548,1.051004
0.90126,0.955642,0.910139,0.968825,1.025808,1.030933,1.016698,1.037701,0.977404,0.958764,0.895132,0.747074,0.679459,0.662198,0.682491,0.666027,0.748351,0.74879,0.755972,0.738509,0.735626,0.733258,0.693403,0.745849,0.696619,0.675812,0.680859,0.661503,0.662677,0.746711,0.781638,0.895756,0.937839,0.939179,0.949002,0.930398,0.942855,0.951497,0.978079,0.967305,0.984672,0.996927,0.988298,0.957096,1.003574,0.961546,0.935337,0.882436,0.79972,0.737658,0.685077,0.681547,0.680853,0.677827,0.691585,0.693829,0.689719,0.726759,0.713347,0.679401,0.733702,0.674453,0.650486,0.648572,0.693765,0.667816,0.718899,0.825416,0.860713,0.914079,0.959217,0.872216,0.869146,0.905296,0.954883,1.012772,1.026975,1.015508
0.888741,0.835106,0.858848,0.925591,0.97512,1.045432,1.026269,0.997597,0.910998,0.846377,0.785839,0.685364,0.648741,0.677618,0.671669,0.773886,0.804609,0.878661,0.888627,0.907779,0.894862,0.86885,0.883403,0.866888,0.822033,0.714869,0.708565,0.667057,0.640844,0.705985,0.737579,0.821286,0.881345,0.95093,1.007043,1.037208,0.966923,0.950967,0.842214,0.893442,0.894724,0.968328,1.020544,1.025304,1.004743,0.957104,0.880771,0.81937,0.748454,0.637709,0.654782,0.669566,0.669923,0.753644,0.833088,0.825333,0.792206,0.814065,0.840159,0.772855,0.780208,0.735113,0.710987,0.663255,0.603687,0.653364,0.653299,0.758609,0.812816,0.864328,0.86996,0.907757,0.921021,0.901677,0.932809,0.873883,0.90071,0.865645
0.884377,0.825073,0.872611,0.846734,0.990148,1.000173,0.987228,0.938618,0.877677,0.840039,0.762136,0.697385,0.703284,0.743144,0.729975,0.834443,0.914484,0.997529,0.977885,0.99837,0.986428,0.980656,0.950924,0.913197,0.927406,0.868881,0.776539,0.761941,0.733434,0.713653,0.741616,0.793042,0.817024,0.9261,0.965161,0.931555,0.989426,0.896126,0.853235,0.808636,0.858801,0.927015,1.026006,1.004472,0.982696,0.951995,0.860572,0.788954,0.705775,0.684989,0.695748,0.724184,0.751688,0.851628,0.913182,0.9391,0.923322,0.956783,0.896662,0.889137,0.88212,0.910047,0.792304,0.693959,0.663763,0.716595,0.68519,0.688425,0.780241,0.845504,0.922409,0.960862,0.947069,0.942848,0.9013,0.823176,0.807069,0.835261
0.881962,0.83153,0.782781,0.838923,0.960132,0.961082,0.943468,0.930249,0.824346,0.734614,0.772264,0.725037,0.820828,0.820518,0.870587,0.967299,0.994983,1.039313,1.02291,1.018416,1.055336,1.025705,1.035553,0.999438,0.995262,0.975654,0.901294,0.834635,0.802915,0.794251,0.731291,0.760232,0.785587,0.866445,0.923858,0.914468,0.933452,0.894387,0.816531,0.804541,0.794161,0.958262,0.984456,0.951729,0.973328,0.885239,0.776644,0.733126,0.758474,0.745904,0.813499,0.799664,0.886604,0.940748,1.017227,1.026796,0.985761,0.985154,0.992239,0.977151,0.963033,0.950806,0.899818,0.797719,0.775573,0.739629,0.729795,0.689759,0.782276,0.783128,0.836899,0.905184,0.926296,0.905684,0.908084,0.776041,0.818958,0.826139
0.860062,0.854368,0.832372,0.893772,0.9545,0.949209,0.948568,0.810955,0.744613,0.736608,0.760831,0.831427,0.904765,0.936245,0.946545,1.030034,1.016296,1.040544,0.980805,0.945543,0.921681,0.952643,0.976903,1.034548,1.038947,1.06736,1.017628,0.988442,0.906497,0.833228,0.782112,0.694922,0.664651,0.778638,0.868364,0.90175,0.896264,0.883212,0.790105,0.791831,0.814225,0.927662,0.99299,0.962843,0.855991,0.767594,0.714539,0.72105,0.791776,0.851843,0.858708,0.927223,0.985107,1.036256,1.039639,0.97825,0.981411,0.963792,0.992685,0.978983,0.967709,1.025225,1.009254,0.933258,0.856627,0.844905,0.828929,0.746606,0.763808,0.730295,0.752029,0.875714,0.915464,0.918202,0.87074,0.846234,0.800921,0.803443
0.928326,0.959674,0.959665,0.917135,0.919885,0.85438,0.81842,0.726716,0.692196,0.702711,0.832088,0.667328,1.006878,0.97667,1.019129,0.965572,0.912057,0.844696,0.829856,0.797045,0.722311,0.736518,0.835231,0.90317,0.929938,0.981542,1.087618,1.066579,0.977419,0.886584,0.822463,0.701244,0.675264,0.672672,0.765007,0.875025,0.893918,0.881646,0.866452,0.873219,0.887003,0.940822,0.936724,0.895282,0.802607,0.681562,0.661931,0.692798,0.811955,0.889904,0.956605,0.980578,1.071509,1.013038,0.953245,0.909342,0.877162,0.884699,0.877531,0.884245,0.946378,0.950092,0.971129,0.983699,0.999118,0.978306,0.881644,0.798355,0.733809,0.652676,0.734813,0.808982,0.819397,0.869623,0.855204,0.820167,0.852296,0.860991
0.945227,0.895728,0.927785,0.926729,0.885666,0.811027,0.781598,0.697633,0.70354,0.7855,0.826594,0.976703,0.983018,0.984166,0.910309,0.841386,0.736547,0.691059,0.636569,0.60508,0.536477,0.615717,0.68299,0.71069,0.710657,0.844185,0.958579,1.009445,1.044244,0.98133,0.820048,0.740444,0.708744,0.640518,0.719622,0.765656,0.880213,0.908277,0.881471,0.937276,0.935225,0.907731,0.853444,0.805175,0.745936,0.669303,0.698034,0.756738,0.910959,0.948689,0.989121,0.965515,0.975349,0.855123,0.751239,0.711968,0.697643,0.636669,0.650322,0.710253,0.792071,0.771333,0.839757,0.940253,1.005119,0.975142,0.97113,0.815324,0.755617,0.655717,0.653338,0.724074,0.770895,0.851613,0.882965,0.878389,0.934524,0.899432
0.898734,0.994945,0.9817,0.891286,0.883303,0.785491,0.73188,0.659335,0.695359,0.813327,0.840742,0.978673,1.033051,0.978224,0.758725,0.632939,0.576516,0.505527,0.514922,0.524427,0.482922,0.515585,0.52915,0.534866,0.566964,0.694268,0.802847,0.955884,0.992449,1.018311,0.913926,0.787903,0.695008,0.65981,0.701867,0.759708,0.80741,0.931221,0.939888,0.907143,0.969327,0.915777,0.845349,0.757543,0.700893,0.678062,0.701315,0.794097,0.89864,0.997185,1.000026,0.867173,0.756832,0.676853,0.580812,0.546049,0.549639,0.492832,0.488273,0.549824,0.548257,0.610336,0.675199,0.757465,0.892884,0.999195,0.960183,0.862399,0.758344,0.671679,0.673796,0.725298,0.749649,0.809657,0.893089,0.909206,0.921764,0.935147
0.946758,1.009923,1.000702,0.906457,0.831734,0.719574,0.658806,0.678956,0.697883,0.815902,0.911408,1.042879,0.954212,0.842407,0.641042,0.472493,0.456795,0.536635,0.571211,0.714355,0.714643,0.674255,0.594958,0.526348,0.51252,0.519393,0.67439,0.793926,0.948298,0.991022,0.912999,0.820805,0.703122,0.630529,0.694534,0.722702,0.77345,0.903004,0.958668,0.971126,0.978436,0.874303,0.83124,0.750174,0.693026,0.693598,0.769926,0.88427,0.970749,0.996079,0.948002,0.764743,0.597339,0.491924,0.474023,0.519261,0.569415,0.580071,0.597648,0.510794,0.498931,0.494612,0.511444,0.633527,0.741397,0.933339,1.003434,0.893017,0.799738,0.709559,0.61277,0.657827,0.737486,0.78251,0.881889,0.91837,0.978562,0.953122
0.904577,1.025996,0.984952,0.932876,0.838133,0.75829,0.713035,0.730763,0.790329,0.929663,1.004831,1.024667,0.966617,0.697199,0.593166,0.493552,0.55493,0.825254,1.044231,1.25509,1.346919,1.244172,1.007652,0.818362,0.597395,0.498559,0.568026,0.725729,0.82713,0.974407,0.937059,0.896744,0.80096,0.675712,0.624384,0.674369,0.787048,0.842004,0.918198,0.970356,0.954779,0.874017,0.761325,0.698566,0.716418,0.731327,0.85286,0.933173,1.025783,0.978695,0.821434,0.599947,0.467898,0.43634,0.594724,0.775398,0.886207,1.059193,0.992313,0.877065,0.70666,0.579631,0.464309,0.502057,0.649925,0.830036,0.947266,0.965261,0.878361,0.752045,0.70837,0.663989,0.654371,0.758505,0.841715,0.958565,1.000319,0.972717
0.875227,0.981904,0.999753,0.840891,0.812,0.656151,0.704096,0.749258,0.863784,0.963568,0.980844,0.955789,0.832832,0.662172,0.574205,0.591886,0.858759,1.303644,1.759963,2.053309,2.177896,2.073707,1.703458,1.328993,0.868137,0.594303,0.523387,0.636815,0.78352,0.921251,0.960367,0.912503,0.841779,0.76376,0.660484,0.672912,0.757814,0.883162,0.969156,0.988405,0.933494,0.839144,0.787931,0.698429,0.702012,0.794411,0.886722,1.002952,1.009285,0.919171,0.712447,0.572233,0.531557,0.652971,0.947448,1.332749,1.622642,1.800793,1.764762,1.515152,1.179984,0.862933,0.592116,0.49695,0.605846,0.743804,0.91037,0.926615,0.92694,0.805889,0.742745,0.657705,0.641187,0.741258,0.868521,0.961701,0.987215,0.972017
0.935,1.00806,1.053368,0.958377,0.776122,0.65877,0.67389,0.699757,0.849838,0.982169,0.985205,0.97426,0.780636,0.671403,0.553062,0.710582,1.170815,1.840199,2.360326,2.692426,2.807257,2.696741,2.342403,1.795315,1.164572,0.713408,0.574744,0.647918,0.772988,0.95558,0.981457,0.905708,0.811988,0.713531,0.674985,0.659945,0.717489,0.863108,0.993446,0.99524,0.982975,0.822816,0.783299,0.682931,0.725277,0.833808,1.006268,0.976564,0.967929,0.88397,0.676938,0.531945,0.571571,0.852222,1.379271,1.964861,2.406386,2.592015,2.597212,2.231743,1.824254,1.225436,0.724852,0.526236,0.568553,0.671405,0.840923,0.929819,0.933428,0.918492,0.732746,0.627303,0.645544,0.695782,0.84352,0.907097,0.978827,0.979847
0.950269,1.053715,1.099893,0.9261,0.804325,0.674749,0.642161,0.753318,0.891453,0.931593,1.007719,0.941295,0.751521,0.660377,0.586868,0.782449,1.352797,2.206738,2.769628,2.843298,2.792142,2.822942,2.73302,2.188458,1.430235,0.842681,0.584003,0.629585,0.730682,0.910166,0.962431,0.953442,0.847264,0.698792,0.605601,0.666054,0.711275,0.8629,1.048181,1.029759,0.997976,0.845713,0.74098,0.672628,0.724935,0.80566,0.979877,1.043629,1.010591,0.867473,0.665937,0.561318,0.648587,1.029224,1.772716,2.481882,2.913059,2.860643,2.883373,2.773527,2.309594,1.579208,0.874856,0.593641,0.559749,0.665251,0.832781,0.911749,0.933946,0.86959,0.768816,0.676215,0.628342,0.664783,0.83457,0.939749,1.005453,0.973757
0.9483,1.028962,1.055357,0.948169,0.836709,0.707144,0.680018,0.702584,0.860305,0.962303,1.021218,0.893936,0.752102,0.56847,0.605891,0.855439,1.470476,2.308275,2.763572,2.855372,2.768502,2.808757,2.741603,2.261114,1.521376,0.886106,0.579282,0.536136,0.663911,0.855401,0.935607,0.925174,0.866946,0.691929,0.637838,0.612539,0.749552,0.893658,1.053945,1.074873,1.022493,0.903742,0.731405,0.700018,0.725771,0.886463,0.962874,1.009704,0.983624,0.783675,0.622753,0.57743,0.706762,1.20592,2.069736,2.706569,2.84638,2.861294,2.830018,2.859179,2.5892,1.888192,1.089025,0.655334,0.546658,0.625797,0.776132,0.90072,0.965792,0.87972,0.775854,0.630734,0.569446,0.66902,0.823869,0.950585,1.059197,1.010491
1.016513,1.067619,1.083604,0.97892,0.796178,0.697604,0.686851,0.753678,0.839962,0.945782,1.002049,0.945355,0.753361,0.602066,0.576932,0.780942,1.340739,2.172602,2.754898,2.818805,2.832589,2.793201,2.672451,2.161737,1.435766,0.844805,0.581792,0.595718,0.660264,0.885058,0.972093,0.955904,0.81438,0.7051,0.617142,0.640907,0.748195,0.961324,1.0413,1.085905,1.040261,0.867261,0.748908,0.675109,0.722837,0.825884,0.972978,1.005292,1.005973,0.817047,0.619147,0.555365,0.691304,1.156643,1.949589,2.759702,2.881997,2.801292,2.795685,2.888584,2.603049,1.841312,1.089234,0.600752,0.52793,0.609657,0.801764,0.956181,0.922012,0.863213,0.767413,0.66763,0.587061,0.690868,0.845611,0.943307,1.036463,0.979199
0.994026,1.064275,1.091617,0.973414,0.825832,0.766495,0.700486,0.708169,0.859119,1.013929,0.947656,0.95827,0.801302,0.684937,0.621343,0.690683,1.043962,1.767644,2.389226,2.723058,2.71014,2.708985,2.424591,1.771918,1.143474,0.689288,0.548722,0.605464,0.754774,0.916507,0.93193,0.947517,0.849521,0.708166,0.642938,0.677843,0.767923,0.909242,1.041441,1.100378,1.044225,0.88177,0.780047,0.722797,0.737942,0.828677,0.958006,0.971658,1.00146,0.837247,0.665015,0.519027,0.642796,0.982748,1.692356,2.449155,2.82969,2.893376,2.854588,2.772911,2.284247,1.59826,0.945581,0.579787,0.57843,0.675388,0.821835,0.992062,0.929996,0.896839,0.770641,0.629992,0.643644,0.715209,0.851794,0.942518,1.029975,0.957219
0.984396,1.053627,1.075415,1.024869,0.89013,0.757602,0.707591,0.712062,0.863729,0.949308,1.004616,1.010216,0.849386,0.638242,0.55006,0.572486,0.805571,1.298146,1.751999,2.084841,2.228377,2.127441,1.820485,1.316575,0.880187,0.590806,0.564692,0.670532,0.839682,0.957263,0.961954,0.909525,0.774222,0.692206,0.651177,0.702268,0.751762,0.945403,0.988148,1.063402,1.032447,0.931643,0.776777,0.735929,0.758867,0.787302,0.875984,0.994747,0.961311,0.866978,0.692235,0.531543,0.530916,0.807672,1.310448,1.888928,2.391406,2.634071,2.573017,2.28558,1.827645,1.239793,0.738788,0.563721,0.621467,0.756506,0.90303,0.977456,0.927077,0.831892,0.750339,0.647258,0.647823,0.728002,0.821802,0.929119,1.035955,0.975011
1.0242,1.030621,1.072416,0.982154,0.906783,0.76784,0.769428,0.707598,0.789867,0.85441,0.963354,0.965041,0.893714,0.726046,0.581285,0.498397,0.571814,0.802121,1.058463,1.274334,1.383048,1.345041,1.090644,0.805757,0.587325,0.511446,0.532097,0.701391,0.861806,0.977248,1.000233,0.886651,0.783455,0.65804,0.664237,0.741358,0.853689,0.983823,0.997881,1.031632,1.001437,0.869941,0.817057,0.725513,0.704945,0.795407,0.889131,0.956565,0.977005,0.908823,0.698479,0.547162,0.521754,0.594557,0.893228,1.192918,1.598075,1.815536,1.800385,1.564625,1.204821,0.817275,0.59614,0.542697,0.596339,0.774621,0.974704,0.994454,0.943528,0.78658,0.760514,0.65658,0.664564,0.707418,0.855336,0.954473,0.987682,1.013724
1.016616,1.057269,1.061893,1.060095,0.918553,0.780015,0.770913,0.681869,0.774795,0.78445,0.860748,0.985648,0.962663,0.846239,0.668638,0.497808,0.502596,0.546742,0.63638,0.713666,0.806118,0.753216,0.656445,0.58719,0.47717,0.509678,0.620403,0.805711,0.922718,0.999568,0.901544,0.8062,0.705236,0.669356,0.710166,0.758201,0.87041,0.964674,1.022265,1.101808,1.062809,0.932674,0.855655,0.75519,0.745109,0.738303,0.827116,0.877482,0.938621,0.929913,0.827638,0.622454,0.473723,0.404432,0.587318,0.731762,0.890136,1.02878,1.026828,0.893619,0.68241,0.577523,0.485672,0.539008,0.685191,0.878752,0.988452,0.998099,0.896288,0.811544,0.719059,0.676245,0.719208,0.780577,0.91081,0.974069,1.005694,0.956773
1.05925,1.034521,1.04639,1.01628,1.003413,0.914946,0.84314,0.709324,0.712816,0.737145,0.818197,0.95548,0.961754,0.89181,0.766964,0.664641,0.593417,0.570693,0.523029,0.522267,0.520651,0.500236,0.544908,0.55446,0.532838,0.613607,0.770881,0.880968,1.005332,0.944203,0.81607,0.70905,0.67467,0.712637,0.762921,0.816052,0.885042,1.038333,1.04908,1.041007,1.037417,1.014419,0.920772,0.835318,0.73402,0.699525,0.721267,0.813476,0.922296,0.964838,0.917915,0.77837,0.648667,0.520593,0.502063,0.482688,0.560142,0.601191,0.59451,0.522022,0.540468,0.510012,0.522133,0.638322,0.797368,1.000281,1.024523,0.956793,0.77464,0.718052,0.696583,0.730981,0.781239,0.86325,0.955625,1.066204,1.04573,1.000192
1.069172,1.058505,1.087205,1.029913,1.013732,0.922523,0.845245,0.744439,0.70878,0.717028,0.771937,0.909896,0.94975,0.937213,0.882785,0.863971,0.710124,0.668172,0.650555,0.650343,0.575922,0.608263,0.662005,0.679082,0.681985,0.817535,0.928301,0.926887,0.971341,0.871514,0.769392,0.675204,0.688459,0.722508,0.787554,0.903873,0.944831,0.993639,1.016701,1.022192,1.041308,0.986578,0.973931,0.853229,0.775474,0.68438,0.70611,0.709988,0.861194,0.995579,0.939301,0.858581,0.799008,0.676455,0.544874,0.570451,0.558023,0.525476,0.51723,0.540337,0.609265,0.590465,0.706892,0.826441,0.89939,0.999706,0.988922,0.864783,0.765633,0.68457,0.715388,0.764351,0.845613,0.901945,0.989824,1.026201,0.988255,1.036452
0.976844,1.008492,0.96797,1.024474,0.997867,0.93246,0.860065,0.783881,0.689797,0.682135,0.73282,0.879284,0.902687,0.93516,0.975178,0.959858,0.902678,0.839774,0.803924,0.759968,0.701604,0.704418,0.799987,0.853603,0.888281,0.96331,1.049323,0.95788,0.930894,0.837794,0.761975,0.637845,0.661934,0.767234,0.826665,0.935134,0.921143,0.997673,0.978439,1.014407,0.995998,0.996066,0.989929,0.877194,0.752867,0.69299,0.691852,0.732771,0.819744,0.921083,0.963973,0.95757,0.902289,0.840614,0.741067,0.768321,0.68741,0.673503,0.64116,0.706295,0.747691,0.760309,0.902691,0.991294,0.976503,0.952973,0.948159,0.819258,0.714073,0.675166,0.718135,0.767369,0.849353,0.957092,0.952034,1.006322,0.992192,1.003209
0.939636,0.911665,0.881792,0.95649,1.06015,1.016232,0.974103,0.878353,0.767507,0.745872,0.729487,0.808226,0.846278,0.912622,0.959288,0.939777,0.947531,0.986215,0.933226,0.890391,0.847577,0.917133,0.949004,0.969607,1.010838,1.014398,0.940674,0.95479,0.852637,0.827408,0.705193,0.704281,0.728845,0.804451,0.882896,1.015803,1.020412,0.957949,0.922115,0.938667,0.992905,1.02848,1.02258,0.991305,0.872778,0.75264,0.682537,0.731757,0.777104,0.841602,0.889619,0.931685,0.963079,0.984806,0.908073,0.92929,0.876138,0.841476,0.807577,0.896595,0.896187,0.957994,1.020945,0.992817,1.005833,0.957682,0.875156,0.743819,0.726563,0.739613,0.775262,0.906731,0.935066,0.987342,0.980616,0.955952,0.965254,0.951753
0.905392,0.842403,0.895426,0.900298,1.051734,1.051215,1.036121,0.950677,0.869947,0.819569,0.766123,0.75015,0.779133,0.769691,0.808304,0.880042,0.888083,0.965462,0.901037,0.970704,0.947048,0.984692,0.953071,0.976288,0.968571,0.944107,0.887666,0.801166,0.773908,0.758589,0.745516,0.7529,0.821912,0.909991,1.018958,1.040313,1.014668,0.941676,0.882387,0.917474,0.934287,1.010837,1.066853,1.039237,0.963967,0.84643,0.780118,0.759923,0.766571,0.778648,0.80041,0.845446,0.928588,0.934508,0.959209,0.92864,0.915084,0.995043,0.979809,0.956759,0.997819,1.038399,1.007319,0.970201,0.920471,0.845597,0.844187,0.76324,0.782639,0.7805,0.877767,0.951056,1.013795,1.04467,0.943219,0.897265,0.884941,0.875715
0.90409,0.861579,0.878921,0.883962,0.96876,0.98528,1.032834,0.990105,0.962036,0.906687,0.875588,0.801066,0.7635,0.755124,0.731441,0.811534,0.854875,0.848521,0.834616,0.892502,0.942858,0.927111,0.915264,0.876483,0.882817,0.811699,0.765588,0.7715,0.81676,0.741307,0.847471,0.907599,0.955916,1.027428,1.074595,1.067157,1.008922,0.908283,0.84678,0.872033,0.897382,0.988821,1.094148,1.062657,1.022601,0.931268,0.872099,0.82874,0.769935,0.752788,0.773514,0.7483,0.773472,0.884814,0.889887,0.929176,0.926403,0.969699,0.917746,0.906179,0.89198,0.935239,0.905368,0.809327,0.789937,0.797302,0.823278,0.808875,0.89444,0.893547,1.022219,1.031348,1.029168,0.99449,0.959501,0.849899,0.808475,0.839594
